Data de criação;Tier;Nome de Rota do Sucesso;Status Rota de Sucesso;Conta: Status da conta na Torre;Proprietário: Nome completo;Dias em contratos finalizados;Dias em contratos ativos;Dias vendidos;Meta de dias contratados;Conta: Nome do cliente;Valor Crédito;Data da última atividade;Gerente de Sucesso Torre
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;4.0;;4.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;6.0;;6.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;1.0;;1.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;3.0;;3.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;4.0;;4.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;4.0;;4.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;5.0;;5.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
30/11/2024;Tier 5;RS-000260;Autonomia;Churn;José Bento;4.0;;4.0;100;2AE AEREO E RODOVIARIO TRANSPORTES;;;
28/05/2025;Tier 7;RS-000568;Embarque;Inativo;José Bento;;;;45;AGILIX SERVIÇOS LOGISTICOS LTDA;;;
30/12/2025;Tier 5;RS-000912;Rota Guiada;Ativo;Leonardo Ansolin Landt;2.0;;2.0;100;Ágil Metropolitana;;;
30/12/2025;Tier 5;RS-000912;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;100;Ágil Metropolitana;;;
30/12/2025;Tier 5;RS-000912;Rota Guiada;Ativo;Leonardo Ansolin Landt;1.0;;1.0;100;Ágil Metropolitana;;;
14/11/2024;Tier 6;RS-000213;Piloto;Churn;Lays Cunha;21.0;;21.0;20;Agroquimica Brasinha;;;
27/11/2025;Tier 7;RS-000848;Piloto;Inativo;José Bento;8.0;;8.0;45;Agrotrans Logística LTDA;;;
10/04/2025;Tier 8;RS-000482;Rota Guiada;Ativo;José Bento;1.0;;1.0;30;AJR MOVIMENTANDO EVENTOS;;;
10/04/2025;Tier 8;RS-000482;Rota Guiada;Ativo;José Bento;1.0;;1.0;30;AJR MOVIMENTANDO EVENTOS;;;
20/12/2024;Tier 5;RS-000303;Rota Guiada;Ativo;José Bento;5.0;;5.0;100;Ala Cargo;;;
20/12/2024;Tier 5;RS-000303;Rota Guiada;Ativo;José Bento;2.0;;2.0;100;Ala Cargo;;;
20/12/2024;Tier 5;RS-000303;Rota Guiada;Ativo;José Bento;2.0;;2.0;100;Ala Cargo;;;
20/12/2024;Tier 5;RS-000303;Rota Guiada;Ativo;José Bento;1.0;;1.0;100;Ala Cargo;;;
05/06/2025;Tier 8;RS-000581;Embarque;Inativo;Leonardo Ansolin Landt;;;;30;Alas Transportes;;;
16/05/2025;Tier 7;RS-000542;Embarque;Inativo;José Bento;;;;45;ALICON DO BRASIL TRANSPORTE E LOGISTICA LTDA;;;
06/01/2026;Tier 8;RS-000918;Rota Guiada;Ativo;Leonardo Ansolin Landt;2.0;;2.0;30;AMBIPAR ENVIRONMENT REVERSE MANUFACTURING S/A;;;
06/01/2026;Tier 8;RS-000918;Rota Guiada;Ativo;Leonardo Ansolin Landt;4.0;;4.0;30;AMBIPAR ENVIRONMENT REVERSE MANUFACTURING S/A;;;
06/01/2026;Tier 8;RS-000918;Rota Guiada;Ativo;Leonardo Ansolin Landt;3.0;;3.0;30;AMBIPAR ENVIRONMENT REVERSE MANUFACTURING S/A;;;
11/04/2025;Tier 4;RS-000484;Rota Guiada;Inativo;José Bento;1.0;;1.0;110;ANClog;;;
11/04/2025;Tier 4;RS-000484;Rota Guiada;Inativo;José Bento;5.0;;5.0;110;ANClog;;;
11/04/2025;Tier 4;RS-000484;Rota Guiada;Inativo;José Bento;4.0;;4.0;110;ANClog;;;
30/01/2025;Tier 7;RS-000354;Piloto;Churn;Leonardo Ansolin Landt;20.0;;20.0;45;Anjos Migara Transportes e Comercio Ltda;;;
11/08/2025;Tier 7;RS-000668;Rota Guiada;Inativo;Leonardo Ansolin Landt;6.0;;6.0;45;Araki transportes;;;
11/08/2025;Tier 7;RS-000668;Rota Guiada;Inativo;Leonardo Ansolin Landt;5.0;;5.0;45;Araki transportes;;;
21/02/2025;Tier 3;RS-000399;Rota Guiada;Inativo;José Bento;1.0;;1.0;120;ARGET LOGISTICA E TRANSPORTES LTDA (GTI);;;
21/02/2025;Tier 3;RS-000399;Rota Guiada;Inativo;José Bento;1.0;;1.0;120;ARGET LOGISTICA E TRANSPORTES LTDA (GTI);;;
26/11/2024;Tier 5;RS-000239;Início;Churn;José Bento;;;;100;ARIZONA LOGISTICA LTDA;;;
04/11/2024;Tier 8;RS-000195;Piloto;Churn;Lays Cunha;15.0;;15.0;5;Artefaço Artefatos;;;
03/11/2025;Tier 7;RS-000813;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;10;ATACADO 68 COMÉRCIO ATACADISTA DE MATERIAIS ELÉTRICOS;;;
03/11/2025;Tier 7;RS-000813;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;10;ATACADO 68 COMÉRCIO ATACADISTA DE MATERIAIS ELÉTRICOS;;;
03/11/2025;Tier 7;RS-000813;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;10;ATACADO 68 COMÉRCIO ATACADISTA DE MATERIAIS ELÉTRICOS;;;
03/11/2025;Tier 7;RS-000813;Rota Guiada;Ativo;Lays Cunha;1.0;;1.0;10;ATACADO 68 COMÉRCIO ATACADISTA DE MATERIAIS ELÉTRICOS;;;
03/11/2025;Tier 7;RS-000813;Rota Guiada;Ativo;Lays Cunha;2.0;;2.0;10;ATACADO 68 COMÉRCIO ATACADISTA DE MATERIAIS ELÉTRICOS;;;
26/09/2025;Tier 5;RS-000750;Embarque;Inativo;Lays Cunha;1.0;;1.0;30;B4A SERVIÇOS DE TECNOLOGIA COMERCIO S.A;;;
26/09/2025;Tier 5;RS-000750;Embarque;Inativo;Lays Cunha;1.0;;1.0;30;B4A SERVIÇOS DE TECNOLOGIA COMERCIO S.A;;;
